,OSM_id,Building_Height,Building_Volume,Roof_Area,Radiation
499,1004770263,6,434.531608,58.789102,23457.488432
500,1004770262,6,550.101785,73.603504,29042.604725
501,1004648919,6,378.111443,48.580672,25691.534949
502,1004648918,6,316.1689,39.986534,8936.186069
503,1004648917,6,165.908273,14.723341,4468.093035
504,1004648916,6,244.901636,23.635903,6702.139552
505,1004648915,6,717.481837,93.118722,35744.744277
506,1004648914,6,521.009722,67.165252,29042.604725
507,1004648913,6,565.581622,70.233433,30159.627983
508,1004648912,6,475.419125,59.016424,18989.395397
509,1004648911,6,302.819244,41.078523,8936.186069
510,1004648910,6,758.975933,104.576297,36861.767535
511,1004648909,6,342.440301,39.952191,17872.372138
512,1004648908,6,110.007327,13.91856,4468.093035
513,1004648907,6,173.068758,22.185759,6702.139552
514,1004648906,6,222.324489,28.497084,6702.139552
515,1004648905,6,347.689251,51.016485,23457.488432
516,1004648904,6,878.166825,116.271107,42446.883829
517,1004648903,6,612.753566,79.120207,30159.627983
518,1004646848,6,700.809573,91.000675,35744.744277
519,1004646847,6,251.141149,31.06188,8936.186069
520,1004646846,6,364.468122,46.415079,17872.372138
521,1004646845,6,462.464313,55.498863,11170.232586
522,1004646844,6,403.702727,57.963262,23457.488432
523,1004646843,6,500.2913,64.105216,24574.51169
524,1004646842,6,460.190015,71.919867,30159.627983
525,1004646841,6,280.506148,45.437389,11170.232586
526,1004646837,6,764.292006,96.992589,36861.767535
527,1004646836,6,766.32693,96.113363,34627.721018
528,1004646835,6,732.434558,86.924863,34627.721018
529,1004646834,6,583.736523,76.414542,29042.604725
530,1004646833,6,616.311106,81.559845,30159.627983
531,1004646832,6,808.157136,105.762267,42446.883829
532,1004646831,6,330.1814,47.888462,18989.395397
533,1004646830,6,135.803929,21.763934,6702.139552
534,1004646829,6,1046.983613,130.203651,42446.883829
535,1004646828,6,229.13998,30.877949,8936.186069
536,1004646827,6,324.425076,41.714632,17872.372138
537,1004646826,6,488.316192,64.41817,23457.488432
538,1004646825,6,513.829494,64.304036,29042.604725
539,1004646824,6,256.524839,31.453474,8936.186069
540,1004646823,6,120.06547,16.926855,4468.093035
541,1004646822,6,597.946938,74.646548,37978.790794
542,1004646821,6,243.339043,38.476587,11170.232586
543,1004646819,6,450.893426,73.138246,24574.51169
544,1004646818,6,452.325227,62.339731,25691.534949
545,1004646817,6,233.730035,34.235187,8936.186069
546,1004646816,6,524.890539,69.953752,29042.604725
547,1004646815,6,346.141958,48.231564,18989.395397
548,1004646814,6,167.656442,25.572857,6702.139552
549,1004646813,6,670.658836,87.425368,34627.721018
550,1004646812,6,643.177733,79.094542,29042.604725
551,1004646811,6,364.835327,47.48605,18989.395397
552,1004646810,6,296.102957,36.838234,8936.186069
553,1004646809,6,555.003767,71.068691,27925.581466
554,1004646808,6,476.545416,62.269482,24574.51169
555,1004646807,6,453.387849,58.7388,48032.000122
556,1004646806,6,836.436316,105.186783,36861.767535
557,1004646805,6,139.142824,22.268347,6702.139552
558,1004646804,6,730.973637,89.254316,33510.697759
559,1004646803,6,210.964843,26.96139,6702.139552
560,1004646802,6,239.363957,31.429784,8936.186069
561,1004646801,6,200.814899,25.946149,6702.139552
562,1004646800,6,293.625315,38.458161,8936.186069
563,1004646799,6,226.874566,28.137077,6702.139552
564,1004646798,6,167.551808,22.390913,4468.093035
565,1004646797,6,259.375115,31.346496,10053.209328
566,1004646796,6,310.165306,39.076708,15638.325621
567,1004646795,6,553.582824,64.919128,33510.697759
568,1004646794,6,962.28871,101.940429,43563.907087
569,1004646793,6,483.562278,55.348494,16755.34888
570,1004646792,6,4958.579981,451.871198,163488.824355
571,1004646791,6,1813.589895,160.839141,58085.20945
572,1004646790,6,1591.781664,136.057616,45797.953605
573,1004646789,6,537.397698,42.8867,35718.778399
574,1004646788,6,1188.439232,105.174608,37452.245702
575,1004646787,21,73137.494589,1161.439674,435596.731307
576,1004646786,33,49962.099658,690.244427,281489.861179
577,1004646785,21,27965.078661,779.085679,262348.820133
578,1004646784,6,430.970614,37.909411,8936.186069
579,1004646783,6,5679.00044,414.404588,145338.879957
580,1004646782,6,506.649266,65.395778,29042.604725
581,1004646781,6,608.463592,70.592493,25691.534949
582,1004646780,6,422.637443,63.488602,24574.51169
583,1004646779,6,343.608544,43.260732,8936.186069
584,1004646778,6,370.63459,50.230336,17872.372138
585,1004646777,6,101.050304,14.077731,1117.023259
586,1004646776,6,416.930475,50.160169,31276.651242
587,1004646775,6,537.036417,68.901947,52500.093156
588,1004646774,6,436.16774,67.431237,23457.488432
589,1004646773,6,443.421508,61.977791,23457.488432
590,1004646772,6,86.441097,13.99539,4468.093035
591,1004646771,6,78.431698,12.537307,4468.093035
592,1004646770,6,325.137769,53.147077,11170.232586
593,1004646769,6,290.150692,47.663936,36861.767535
594,1004646768,6,255.715904,30.558701,8936.186069
595,1004646766,6,98.801671,16.051372,4468.093035
596,1004646765,6,263.032352,36.610829,16755.34888
597,1004646764,6,70.680922,10.579624,2234.046517
598,1004646763,6,170.978556,26.952506,8936.186069
599,1004646762,6,459.195009,58.400057,27925.581466
600,1004646761,6,331.20207,52.798052,44680.930346
601,1004646760,6,345.290577,39.305018,11170.232586
602,1004646759,6,479.829527,65.428106,24574.51169
603,1004646758,6,224.871229,35.528341,8936.186069
604,1004646757,6,88.716876,13.911033,4468.093035
605,1004646756,6,439.702576,54.676972,24574.51169
606,1004646755,6,349.580551,45.899068,18989.395397
607,1004646754,6,600.9591,81.422514,34627.721018
608,1004646753,6,66.128377,10.363571,4468.093035
609,1004646752,6,773.450893,126.463167,43563.907087
610,1004646751,6,491.180288,66.46675,23457.488432
611,1004646750,6,287.164689,43.529925,8936.186069
612,1004642692,6,797.264393,119.072768,39095.814053
613,1004642691,6,786.643599,122.177471,72606.511812
614,1004642690,6,181.393045,29.326502,7819.162811
615,1004642689,6,325.653533,35.449578,33510.697759
616,1004642688,6,145.282639,22.689061,6702.139552
617,1004642687,6,328.535396,54.197031,18989.395397
618,1004642686,6,250.453134,41.014032,18989.395397
619,1004642685,6,806.827501,131.927019,52500.093156
620,1004642684,6,732.794852,122.074483,41329.86057
621,1004642683,6,1003.5459,165.597498,53617.116415
622,1004642682,6,191.402819,29.977336,8936.186069
623,1004642681,6,546.897631,80.592479,26808.558208
624,1004642680,6,501.806512,81.639143,29042.604725
625,1004642679,6,397.820053,63.260457,24574.51169
626,1004642678,6,891.188761,130.86633,42446.883829
627,1004642677,6,1176.633413,141.118234,69255.442036
628,1004642676,6,123.874228,20.132244,4468.093035
629,1004642675,6,472.917792,74.894395,24574.51169
630,1004642674,6,48.042574,7.678553,1117.023259
631,1004642673,6,531.440992,77.966071,43563.907087
632,1004642672,6,90.073163,13.973386,4468.093035
633,1004642671,6,348.521383,54.638927,18989.395397
634,1004642670,6,323.441916,47.01376,8936.186069
635,1004642669,6,249.847543,38.443149,8936.186069
636,1004642668,6,298.680791,41.987198,11170.232586
637,1004642667,6,305.695185,47.526357,18989.395397
638,1004642666,6,456.626553,67.797619,23457.488432
639,1004642665,6,438.472639,66.963471,24574.51169
640,1004642664,6,503.988022,74.849975,23457.488432
641,1004642663,6,226.892827,30.685339,8936.186069
642,1004642662,6,293.887886,43.717064,8936.186069
643,1004642661,6,233.857865,36.700861,8936.186069
644,1004642660,6,253.348817,31.312811,26808.558208
645,1004642659,6,292.020276,42.907964,15638.325621
646,1004642658,6,438.493368,68.452113,24574.51169
647,1004642657,6,243.731912,37.841054,8936.186069
648,1004642656,6,392.979766,61.611245,23457.488432
649,1004642655,6,938.574414,97.038201,63670.325743
650,1004642654,6,430.518518,32.631218,7819.162811
651,1004642653,6,209.605101,16.941086,4468.093035
652,1004642652,6,287.959312,22.741665,17872.372138
653,1004642651,6,340.869318,27.399666,8936.186069
654,1004642650,6,665.68677,61.542682,22340.465173
655,1004642649,6,651.500539,58.723171,17872.372138
656,1004642648,6,645.839471,58.283167,17872.372138
657,1004642647,6,643.000054,58.051361,17872.372138
658,1004642646,6,644.597689,58.265687,17872.372138
659,1004642645,6,742.35105,65.806744,20106.418656
660,1004642644,6,741.154675,65.626515,22340.465173
661,1004642643,6,743.531632,65.961597,22340.465173
662,1004642642,6,742.35105,65.788565,20106.418656
663,1004642641,6,742.963551,65.803618,20106.418656
664,1004642640,6,742.35105,65.784082,20106.418656
665,1004642639,6,665.157186,61.568059,21223.441914
666,1004642638,6,663.205179,61.555802,21223.441914
667,1004642637,6,663.297473,61.482304,21223.441914
668,1004642636,6,803.289211,58.717289,22340.465173
669,1004642635,6,986.587868,74.651278,39095.814053
670,1004642634,6,1354.264587,95.776759,36861.767535
671,1004642633,6,713.845329,56.255934,24574.51169
672,1004642632,6,1305.697859,88.062711,33510.697759
673,1004642631,6,1032.762339,75.897503,42446.883829
674,1004642630,6,527.388417,44.905255,26808.558208
675,1004642629,6,759.562275,57.119078,70372.465295
676,1000065606,6,1098.330039,79.432462,32393.674501
677,999006495,6,654.771323,53.845909,60319.255967
678,996089538,6,1118.355017,83.175084,35744.744277
679,996080906,6,1335.095926,122.765541,53617.116415
680,996080905,6,1279.879047,118.196586,56968.186191
681,996080904,6,1224.114322,112.699131,55851.162932
682,996080903,6,1439.038458,126.384446,43563.907087
683,996080902,6,731.143913,64.346029,56968.186191
684,996080901,6,480.24658,43.947513,34627.721018
685,996080900,6,861.5681,73.117599,30159.627983
686,996080899,6,711.691458,52.961459,26808.558208
687,996080898,6,927.175284,61.469307,30159.627983
688,996080897,6,820.257607,62.515025,32393.674501
689,996080896,6,490.301761,44.561495,29042.604725
690,996080895,6,1011.225605,79.431351,33510.697759
691,996080894,6,721.411023,54.255641,35744.744277
692,996080893,6,866.451327,71.506597,30159.627983
693,994040271,6,723.511096,51.620678,32393.674501
694,994040270,6,1048.25797,81.577408,35744.744277
695,994040269,6,1178.121973,86.698321,42446.883829
696,993942482,6,1038.225985,82.779665,48032.000122
697,992452592,6,1592.652787,95.115273,68138.418777
698,992452591,6,527.567084,50.399872,25691.534949
699,992452590,6,911.55133,73.308029,22340.465173
700,992204782,6,1046.403686,86.438794,39095.814053
701,992204779,6,919.603668,76.033025,32393.674501
702,991212795,6,871.139105,70.240589,36861.767535
703,991192396,6,1212.317388,92.530817,41329.86057
704,989512360,6,458.546479,42.820893,25691.534949
705,989060420,6,922.060581,80.877671,39095.814053
706,987172213,6,678.969303,62.096327,36861.767535
707,987172212,6,793.14667,68.850617,31276.651242
708,985167078,6,617.163967,51.879342,22340.465173
709,985167077,6,647.598005,53.508688,27925.581466
710,977776546,6,462.195819,42.701494,18989.395397
711,977776545,6,660.205356,53.641865,22340.465173
712,977776544,6,474.226698,47.025276,30159.627983
713,977776543,6,589.956294,51.773598,48032.000122
714,977776542,6,900.448826,71.014236,31276.651242
715,977776541,6,574.173415,54.859875,25691.534949
716,977776540,6,864.670089,78.021925,50266.046639
717,977776539,6,605.01809,55.09748,35744.744277
718,977776538,6,888.530971,72.696145,36861.767535
719,977776537,6,1000.805193,80.214622,44680.930346
720,977776536,6,929.565074,79.138016,39095.814053
721,977776535,6,800.721741,71.575119,30159.627983
722,977776534,6,848.171063,67.335693,43563.907087
723,977776533,6,862.503879,69.682791,29042.604725
724,977776532,6,1083.747484,89.418464,45797.953605
725,977776531,6,799.473049,72.232862,42446.883829
726,977776530,6,1234.114719,84.290311,30159.627983
727,977776529,6,585.035064,48.754362,25691.534949
728,977776528,6,634.241933,51.248003,21223.441914
729,977776527,6,738.241224,61.642956,27925.581466
730,977776526,6,814.384311,72.022937,49149.02338
731,977776525,6,423.955727,41.872364,26808.558208
732,977776524,6,414.190755,38.859668,10053.209328
733,977776523,6,842.531218,74.098497,27925.581466
734,977776522,6,661.26403,53.762375,30159.627983
735,977776521,6,1041.425698,82.803685,31276.651242
736,977776520,6,811.886926,71.055447,35744.744277
737,977776519,6,772.18542,67.041082,18989.395397
738,977776518,6,670.684007,55.272445,23457.488432
739,977776517,6,964.898625,77.553789,35744.744277
740,977776516,6,1345.234024,94.126272,33510.697759
741,977776515,6,1095.989605,83.132433,44680.930346
742,977776514,6,1034.632417,80.519227,45797.953605
743,977776513,6,675.265178,61.736813,31276.651242
744,977776512,6,1019.829243,78.954455,48032.000122
745,977776511,6,1051.79626,84.70864,33510.697759
746,977776510,6,959.659053,75.7503,40212.837311
747,977776509,6,634.967458,60.27396,32393.674501
748,977776508,6,669.571042,60.327593,26808.558208
749,977776507,6,966.428644,77.106587,33510.697759
750,977776506,6,987.889371,77.897878,36861.767535
751,977776505,6,461.799989,42.71046,18989.395397
752,977776504,6,431.81163,43.161199,24574.51169
753,977776503,6,1069.038579,85.071114,33510.697759
754,977776502,6,685.372182,64.457408,29042.604725
755,977776501,6,520.69977,49.277529,24574.51169
756,977776500,6,444.675629,41.215073,17872.372138
757,977776499,6,879.362707,74.828917,32393.674501
758,977776498,6,585.126372,47.159112,24574.51169
759,977776497,6,993.043558,78.744488,40212.837311
760,977776496,6,810.565188,69.659881,36861.767535
761,977776495,6,703.892313,58.566673,26808.558208
762,977776494,6,1219.438883,101.706772,51383.069898
763,977776493,6,907.178439,67.266925,36861.767535
764,977776492,6,1080.338998,81.133949,33510.697759
765,977776491,6,971.956452,76.778744,30159.627983
766,977776490,6,505.871425,43.188303,26808.558208
767,977776489,6,1073.583227,78.133427,34627.721018
768,977776488,6,1155.395772,82.743759,42446.883829
769,977776487,6,876.503053,63.460922,41329.86057
770,977776486,6,796.110957,58.35136,20106.418656
771,977776485,6,1038.190449,78.007036,61436.279226
772,977776484,6,838.394246,62.003292,29042.604725
773,977776483,6,936.654981,65.221183,35744.744277
774,977776482,6,759.993148,59.452315,43563.907087
775,977776481,6,978.722587,83.085545,75957.581588
776,977776480,6,1281.148468,106.924505,56968.186191
777,977776479,6,1010.683682,68.8755,29042.604725
778,977776478,6,738.107471,66.990617,60319.255967
779,976538065,6,1122.22695,88.165864,49149.02338
780,976538063,6,795.482662,67.171792,24574.51169
781,976538062,6,819.040502,66.572905,26808.558208
782,975850987,6,769.048882,65.650123,48032.000122
783,974044470,6,770.002429,66.034561,29042.604725
784,971637864,6,1057.644879,86.957684,34627.721018
785,971562919,6,738.258498,63.635846,48032.000122
786,967348075,6,681.786017,56.094583,30159.627983
787,963462356,6,717.608187,58.246398,27925.581466
788,963462355,6,1106.141029,82.901285,39095.814053
789,956331307,6,1084.003145,82.077584,34627.721018
790,956331295,6,1133.524408,85.167851,39095.814053
791,956331288,6,463.609359,41.405503,26808.558208
792,956331287,6,963.648946,74.217403,31276.651242
793,955820348,6,809.650138,61.783578,27925.581466
794,955820347,6,1168.075182,87.615757,33510.697759
795,955820346,6,803.733409,80.283637,33510.697759
796,955820345,6,760.087911,61.0736,24574.51169
797,955820344,6,419.888839,41.496399,10053.209328
798,955820341,6,970.362271,79.241415,34627.721018
799,955820340,6,965.977041,76.886298,46914.976863
800,955820339,6,848.479041,61.430604,25691.534949
801,955820338,6,927.684632,74.227109,31276.651242
802,955820337,6,928.600669,75.226516,30159.627983
803,955820336,6,1220.729527,105.46124,54734.139674
804,955820335,6,821.261496,59.767943,24574.51169
805,955820334,6,1009.090982,77.516279,32393.674501
806,955820333,6,1050.27562,75.007995,32393.674501
807,955465348,6,790.602891,60.574658,25691.534949
808,955465347,6,838.099594,69.954821,31276.651242
809,955465346,6,556.788459,48.930766,33510.697759
810,955465345,6,1629.130397,113.617142,49149.02338
811,955465344,6,856.521508,69.146585,31276.651242
812,955465343,6,1180.705236,84.170419,37978.790794
813,955465342,6,837.655395,66.275621,34627.721018
814,955465341,6,981.32806,80.332458,65904.37226
815,955465340,6,1021.773847,80.640189,35744.744277
816,955465339,6,975.896989,79.976729,60319.255967
817,955465338,6,710.516799,56.360239,31276.651242
818,955465337,6,493.114034,44.287572,18989.395397
819,955465336,6,1092.740537,81.348522,34627.721018
820,955465335,6,670.288176,56.677676,24574.51169
821,955465334,6,975.921667,77.766675,48032.000122
822,955465332,6,549.387119,49.554495,31276.651242
823,955465331,6,755.048721,58.406186,29042.604725
824,955465330,6,825.617606,56.725757,27925.581466
825,955465329,6,1131.715038,82.21944,53617.116415
826,955465328,6,911.622402,77.413866,49149.02338
827,955465327,6,930.199785,80.341054,29042.604725
828,955465326,6,1256.756029,97.251252,40212.837311
829,955465325,6,982.829946,70.525946,27925.581466
830,955465324,6,969.978286,76.291935,34627.721018
831,955465323,6,907.71592,69.809675,32393.674501
832,955465322,6,1060.958109,70.856093,37978.790794
833,955465321,6,827.36084,61.698481,29042.604725
834,955465320,6,1193.048042,64.711835,33510.697759
835,955465319,6,1131.356717,67.018091,46914.976863
836,955465318,6,900.776053,70.326344,27925.581466
837,955465317,6,1093.750349,80.516924,34627.721018
838,955465316,6,1098.506731,85.098301,59202.232708
839,955465315,6,771.900145,63.78675,32393.674501
840,955465314,6,1238.356819,70.790573,32393.674501
841,955465313,6,1275.566369,69.55167,35744.744277
842,955465312,6,853.289714,59.582243,29042.604725
843,955465311,6,918.851985,63.651722,30159.627983
844,955465310,6,824.170505,58.527559,29042.604725
845,955465309,6,1294.099333,93.93358,36861.767535
846,955465308,6,916.51155,65.591267,25691.534949
847,955465307,6,476.205851,42.830229,27925.581466
848,955465306,6,1008.797318,76.215557,25691.534949
849,955465305,6,1110.02925,84.955293,45797.953605
850,955465304,6,1108.18237,87.984195,36861.767535
851,955465303,6,1040.593072,79.933584,27925.581466
852,955465302,6,603.7156,52.358336,24574.51169
853,955465301,6,1106.702694,84.839637,39095.814053
854,955465300,6,1074.481496,85.097231,39095.814053
855,955465299,6,675.730106,54.704858,30159.627983
856,955465298,6,514.894584,46.873714,18989.395397
857,955465297,6,979.218609,89.650969,48032.000122
858,955465296,6,868.942295,81.387883,35744.744277
859,955465295,6,622.756925,56.461623,29042.604725
860,955465294,6,580.064479,52.486043,24574.51169
861,955465293,6,1223.641991,99.98032,39095.814053
862,955465292,6,1252.660515,94.605801,54734.139674
863,955465291,6,1020.36623,83.117996,36861.767535
864,955465290,6,1132.973601,86.684378,52500.093156
865,955465289,6,1015.589612,81.621375,40212.837311
866,955465288,6,1047.971708,84.978655,56968.186191
867,955465287,6,929.41454,76.8587,25691.534949
868,955465286,6,928.604618,78.448315,35744.744277
869,955465285,6,680.262908,61.373023,44680.930346
870,955465284,6,943.571651,77.492711,41329.86057
871,955465283,6,927.24833,74.797082,34627.721018
872,955465282,6,1122.741234,79.390798,35744.744277
873,955465281,6,988.28915,79.737067,42446.883829
874,955465280,6,724.615671,62.275692,29042.604725
875,955465279,6,962.848401,76.615624,37978.790794
876,955465278,6,1041.903952,80.187065,41329.86057
877,955465277,6,990.114807,76.747033,40212.837311
878,955465276,6,976.238035,75.860157,33510.697759
879,955465275,6,1520.110178,117.923856,46914.976863
880,955465274,6,939.893191,68.648136,54734.139674
881,955465273,6,1180.781243,85.455182,44680.930346
882,955465272,6,867.626479,62.844802,31276.651242
883,955465271,6,1160.638306,90.014636,43563.907087
884,955465270,6,510.181141,50.11616,22340.465173
885,955465269,6,1419.091955,105.270892,51383.069898
886,955465267,6,1267.001722,100.251034,46914.976863
887,955465266,6,1395.601733,93.035805,40212.837311
888,955465265,6,1176.824912,101.06836,51383.069898
889,955465264,6,1032.918303,77.353981,35744.744277
890,955465263,6,1030.955931,94.522514,40212.837311
891,955465262,6,1251.522379,108.929734,46914.976863
892,955465261,6,1490.07592,94.815109,42446.883829
893,955465260,6,1087.954047,80.190767,44680.930346
894,955465259,6,1161.826785,91.604703,80425.674623
895,955465258,6,1414.475249,108.378063,65904.37226
896,955465257,6,1334.497738,104.881108,45797.953605
897,955465256,6,904.006859,79.087056,41329.86057
898,955465255,6,954.203304,82.717724,33510.697759
899,955465254,6,960.975362,83.480841,34627.721018
900,955465253,6,1033.168041,75.107446,45797.953605
901,954622440,6,982.812178,92.8499,63670.325743
902,954622439,6,1104.202841,96.950554,86010.790916
903,954622438,6,919.211292,86.894674,61436.279226
904,954622437,6,605.53188,62.696571,30159.627983
905,954622436,6,702.731474,68.114851,30159.627983
906,954622435,6,611.928344,57.615059,55851.162932
907,954622434,6,880.544276,83.878111,35744.744277
908,954622433,6,685.067166,68.961214,31276.651242
909,954622432,6,1015.146893,91.352374,45797.953605
910,954622431,6,644.045402,55.14301,30159.627983
911,954622428,6,403.696804,41.785745,31276.651242
912,954622427,6,933.163085,85.069674,35744.744277
913,954622426,6,927.132839,99.427744,40212.837311
914,954622425,6,1056.328569,93.789463,41329.86057
915,953845779,6,1032.803798,90.735595,60319.255967
916,953845778,6,870.384461,79.014216,31276.651242
917,953845777,6,819.665342,77.222737,35744.744277
918,953845776,6,706.825013,68.048139,30159.627983
919,953845775,6,699.496719,67.062182,20106.418656
920,953845774,6,783.211422,73.89795,35744.744277
921,953845773,6,784.456166,73.945413,35744.744277
922,953845772,6,794.819819,75.290472,34627.721018
923,953845771,6,833.57765,82.088236,43563.907087
924,953845770,6,878.264548,85.600574,37978.790794
925,953845769,6,509.869214,56.773796,18944.472305
926,953845768,6,407.359964,45.340858,18953.407258
927,953845767,6,456.480954,49.696968,17828.895449
928,953845766,6,459.913131,50.015516,18950.572242
929,953845765,6,462.344379,50.879935,18942.266191
930,953845764,6,403.388826,44.358027,17828.674563
931,953845763,6,410.688494,45.115427,17828.895449
932,953845762,6,476.348982,52.25325,18943.201414
933,953845761,6,542.460578,59.918395,23300.649988
934,953845760,6,421.367034,46.574949,18883.3114
935,953845759,6,404.143964,44.096649,18813.799195
936,953845758,6,468.1545,51.039641,18872.523573
937,953845757,6,1664.365731,114.144299,59202.232708
938,953845756,6,741.905864,66.112954,29042.604725
939,953845755,6,1111.754716,101.891321,62553.302484
940,953845754,6,1234.189246,83.169614,40212.837311
941,953845753,6,935.290304,92.211734,56968.186191
942,953845752,6,918.644692,86.784734,48032.000122
943,953845751,6,1353.568676,117.00058,62553.302484
944,953845750,6,985.573614,92.727539,63670.325743
945,953845749,6,797.710073,61.907583,29042.604725
946,953845748,6,714.694242,61.893723,50266.046639
947,953845747,6,962.238861,96.891616,50266.046639
948,953845746,6,855.726885,70.408932,31276.651242
949,953845745,6,874.986854,87.191218,50266.046639
950,953845744,6,1014.76735,85.091473,33510.697759
951,953845743,6,788.446553,74.889007,36861.767535
952,953845742,6,686.951062,57.306876,32393.674501
953,953845741,6,1055.119855,93.483006,82659.72114
954,953845740,6,940.872403,86.374426,32393.674501
955,953845739,6,837.011307,82.779788,33510.697759
956,953845738,6,556.136967,63.355096,18989.395397
957,953845737,6,380.925197,45.280726,18989.395397
958,953845736,6,739.324575,76.039688,35744.744277
959,953845735,6,975.01945,103.731908,45797.953605
960,953845734,6,1488.251249,130.783618,59202.232708
961,953845733,6,1812.666454,144.440882,90478.88395
962,953845732,6,790.081698,85.278407,29042.604725
963,953845731,6,790.081698,85.25377,29042.604725
964,953845730,6,790.081698,85.28618,26808.558208
965,953845729,6,1438.903718,169.439489,56968.186191
966,953845728,9,1068.076149,77.394206,28953.292025
967,953845727,9,1068.742447,77.431223,28967.484435
968,953845726,9,1068.742447,77.431223,28972.38977
969,953845725,6,1000.550519,145.803956,56968.186191
970,953845724,6,179.14836,16.232013,6702.139552
971,953845723,6,190.29479,17.551119,6702.139552
972,953845722,6,200.687069,18.403323,6702.139552
973,953845721,6,179.559984,16.88404,6702.139552
974,953845720,6,2612.625161,201.099639,75957.581588
975,953845719,6,197.342745,17.81114,6702.139552
976,953845718,6,186.305884,17.195678,6702.139552
977,953845717,6,179.725818,16.721372,6702.139552
978,953845716,6,161.82263,15.361219,6702.139552
979,953845715,6,712.521616,66.064873,22340.465173
980,953845714,6,523.327453,50.812565,18989.395397
981,953845713,6,462.566478,49.443898,11170.232586
982,953845712,6,1269.449258,109.418764,45797.953605
983,953845711,6,1251.33927,107.147921,45797.953605
984,953845710,6,1277.797235,109.687257,45797.953605
985,953845709,6,1221.524643,104.692077,39095.814053
986,953845708,6,33.828704,3.387633,2234.046517
987,953845707,6,1180.79605,107.247002,44680.930346
988,953845706,6,1168.015956,106.056713,44680.930346
989,953845705,6,1248.127713,105.893881,45797.953605
990,953845704,6,1179.849413,107.608941,44680.930346
991,953845703,6,1270.636749,108.640223,43563.907087
992,953845702,6,1184.793346,107.148743,45797.953605
993,953845701,6,1268.276573,107.290352,45797.953605
994,953845700,6,1161.223168,106.411085,44680.930346
995,953698256,6,692.925044,56.124896,23457.488432
996,953698255,6,690.996233,56.004633,23457.488432
997,953698254,6,689.067423,55.88437,23457.488432
998,953698253,6,687.138613,55.75802,23457.488432
999,953698252,6,711.65839,57.533623,23457.488432
